Test,HALOQid,Study,tp,fp,fn,tn
Jaw claudication,3006,Imfeld et al. 2020,26,1,42,33
Jaw claudication,3006,Ing et al. 2019,215,257,250,1111
Jaw claudication,3006,Karahaliou et al. 2006,3,0,19,33
Jaw claudication,3006,Kent et al. 1989,3,3,5,59
Jaw claudication,3006,Lariviere et al. 2016,4,1,11,8
Jaw claudication,3006,Mari et al. 2009,30,27,42,122
Jaw claudication,3006,Monti et al. 2017,42,8,68,84
Jaw claudication,3006,Nielsen et al. 2019,13,0,43,34
Jaw claudication,3006,Oiwa et al. 2019,6,3,9,8
Jaw claudication,3006,Quinn et al. 2012,17,16,16,74
Jaw claudication,3006,Rodriguez-Pla et al. 2007,17,6,29,73
Jaw claudication,3006,Roth et al. 1984,3,2,15,31
Jaw claudication,3006,Sammel et al. 2019,7,10,13,28
Jaw claudication,3006,Skaug et al. 1995,2,0,20,76
Jaw claudication,3006,Stuart 1989,4,2,10,59
Jaw claudication,3006,Sundholm et al. 2019,15,8,21,34
Jaw claudication,3006,van der Geest et al. 2020,32,10,26,21
Jaw claudication,3006,Vilaseca et al. 1987,19,7,26,51
Jaw claudication,3006,Younge et al. 2004,149,43,224,697
Limb claudication,5006,Bley et al. 2008,11,0,25,23
Limb claudication,5006,Czihal et al. 2017,4,2,30,56
Limb claudication,5006,Hay et al. 2019,3,0,20,40
Limb claudication,5006,Nielsen et al. 2019,11,2,45,32
Limb claudication,5006,Oiwa et al. 2019,1,0,13,9
Limb claudication,5006,Sundholm et al. 2019,13,15,23,27
Loss of vision,3013,Fernandez-Herlihy 1988,2,8,27,70
Loss of vision,3013,Gonzalez-Lopez et al. 2013,22,46,59,208
Loss of vision,3013,Grosser et al. 1999,6,27,10,77
Loss of vision,3013,Hall et al. 1983,11,21,35,67
Loss of vision,3013,Imfeld et al. 2020,10,3,58,31
Loss of vision,3013,Ing et al. 2019,126,235,339,1133
Loss of vision,3013,Karahaliou et al. 2006,5,2,17,31
Loss of vision,3013,Luqmani et al. 2016,94,39,163,85
Loss of vision,3013,Nielsen et al. 2019,0,0,56,34
Loss of vision,3013,Quinn et al. 2012,14,12,20,78
Loss of vision,3013,Roncato et al. 2017,7,1,23,11
Loss of vision,3013,Roth et al. 1984,2,8,16,25
Loss of vision,3013,Skaug et al. 1995,8,48,14,28
Loss of vision,3013,Younge et al. 2004,49,63,324,677
Malaise,4003,Diamantopoulos et al. 2014,18,17,28,25
Malaise,4003,Hayreh et al. 1997,40,78,66,179
Malaise,4003,Kent et al. 1989,4,13,4,49
Malaise,4003,Oiwa et al. 2019,11,10,4,1
Malaise,4003,Rodriguez-Pla et al. 2007,19,22,27,57
Malaise,4003,Stuart 1989,6,22,8,39
Malaise,4003,Sundholm et al. 2019,28,26,8,16
Malaise,4003,Toren et al. 2016,37,110,26,77
Malaise,4003,van der Geest et al. 2020,42,23,16,8
Malaise,4003,Vilaseca et al. 1987,32,33,13,25
Male,2000,Bilyk et al. 2017,2,15,12,42
Male,2000,Black et al. 2013,4,9,8,25
Male,2000,Bley et al. 2008,17,10,19,13
Male,2000,Brittain et al. 1991,2,4,13,12
Male,2000,Chan et al. 2019,46,45,93,86
Male,2000,Chmelewski et al. 1992,8,23,22,45
Male,2000,Conway et al. 2019,51,13,72,26
Male,2000,Croft et al. 2015,10,17,26,34
Male,2000,Czihal et al. 2017,13,27,21,31
Male,2000,De Lott et al. 2015,32,101,58,213
Male,2000,Diamantopoulos et al. 2014,13,21,33,21
Male,2000,El-Dairi et al. 2015,12,47,37,96
Male,2000,Gonzalez-Lopez et al. 2013,26,89,55,165
Male,2000,Gospe et al. 2019,1,3,6,3
Male,2000,Grosser et al. 1999,5,22,11,82
Male,2000,Habib et al. 2012,5,8,11,8
Male,2000,Hall et al. 1983,20,25,26,63
Male,2000,Hautzel et al. 2008,3,1,15,4
Male,2000,Hay et al. 2019,7,23,16,17
Male,2000,Hayreh et al. 1997,29,94,77,163
Male,2000,Hop et al. 2020,19,25,22,47
Male,2000,Imfeld et al. 2020,24,13,44,21
Male,2000,Ing et al. 2019,136,435,329,933
Male,2000,Karahaliou et al. 2006,9,16,13,17
Male,2000,Lariviere et al. 2016,4,4,11,5
Male,2000,Lugo et al. 2011,8,25,25,80
Male,2000,Mari et al. 2009,18,79,61,120
Male,2000,Mohamed et al. 2002,6,9,11,24
Male,2000,Nielsen et al. 2019,24,18,32,16
Male,2000,Oh et al. 2018,40,127,86,284
Male,2000,Oiwa et al. 2019,6,7,9,6
Male,2000,Rodriguez-Pla et al. 2007,12,29,34,50
Male,2000,Roncato et al. 2017,8,5,22,7
Male,2000,Roth et al. 1984,9,16,9,17
Male,2000,Sammel et al. 2019,7,10,13,28
Male,2000,Skaug et al. 1995,2,25,20,51
Male,2000,Stuart 1989,3,14,11,47
Male,2000,Suelves et al 2013,5,4,21,8
Male,2000,Sundholm et al. 2019,14,17,21,23
Male,2000,van der Geest et al. 2020,15,11,43,20
Male,2000,Vilaseca et al. 1987,19,20,26,38
Male,2000,Younge et al. 2004,119,286,254,454
Myalgia,5002,Czihal et al. 2017,14,17,20,41
Myalgia,5002,Diamantopoulos et al. 2014,17,10,29,32
Myalgia,5002,Gonzalez-Lopez et al. 2013,42,119,39,135
Myalgia,5002,Habib et al. 2012,5,7,11,9
Myalgia,5002,Hayreh et al. 1997,31,68,75,189
Myalgia,5002,Imfeld et al. 2020,26,16,42,18
Myalgia,5002,Karahaliou et al. 2006,7,15,15,18
Myalgia,5002,Kent et al. 1989,1,32,7,30
Myalgia,5002,Lariviere et al. 2016,8,5,7,4
Myalgia,5002,Nielsen et al. 2019,24,31,32,3
Myalgia,5002,Rodriguez-Pla et al. 2007,16,31,30,48
Myalgia,5002,Roth et al. 1984,5,3,13,30
Myalgia,5002,Stuart 1989,9,39,5,22
Myalgia,5002,Toren et al. 2016,24,63,39,124
Myalgia,5002,Vilaseca et al. 1987,24,28,21,30
Platelets > 400,7023,Bilyk et al. 2017,9,2,5,55
Platelets > 400,7023,El-Dairi et al. 2015,10,15,39,128
Platelets > 400,7023,Foroozan et al. 2002,27,4,20,40
Platelets > 400,7023,Oh et al. 2018,44,57,45,253
Platelets > 400,7023,Walvick et al. 2011,113,214,138,1098
PMR previous,5005,Chmelewski et al. 1992,7,2,23,66
PMR previous,5005,Hop et al. 2020,9,10,32,62
PMR previous,5005,Stacy et al. 2015,3,2,18,35
PMR previous,5005,Toren et al. 2016,10,30,53,157
PMR,5003,Aschwanden et al. 2013,16,17,27,20
PMR,5003,Aschwanden et al. 2015,7,19,17,17
PMR,5003,Chmelewski et al. 1992,17,47,13,21
PMR,5003,Conway et al. 2019,58,12,65,27
PMR,5003,Croft et al. 2015,22,27,14,24
PMR,5003,El-Dairi et al. 2015,3,12,46,131
PMR,5003,Fernandez-Herlihy 1988,11,22,18,56
PMR,5003,Gabriel et al. 1995,50,89,122,264
PMR,5003,Grossman et al. 2016,26,32,56,110
PMR,5003,Hall et al. 1983,17,35,29,53
PMR,5003,Hay et al. 2019,12,9,11,31
PMR,5003,Hedges et al. 1983,8,5,23,55
PMR,5003,Kent et al. 1989,2,18,6,44
PMR,5003,Knecht et al. 2015,7,5,13,6
PMR,5003,Mari et al. 2009,39,84,37,82
PMR,5003,Mohamed et al. 2002,2,2,15,31
PMR,5003,Monti et al. 2017,34,16,76,76
PMR,5003,Oiwa et al. 2019,3,2,13,10
PMR,5003,Roth et al. 1984,5,0,13,33
PMR,5003,Sammel et al. 2019,7,12,13,26
PMR,5003,Sundholm et al. 2019,18,15,17,25
PMR,5003,van der Geest et al. 2020,14,2,44,29
PMR,5003,Wells et al. 1989,1,11,10,73
Scalp tenderness,3003,Black et al. 2013,9,7,3,27
Scalp tenderness,3003,Conway et al. 2019,64,22,59,17
Scalp tenderness,3003,Fernandez-Herlihy 1988,16,34,13,44
Scalp tenderness,3003,Hall et al. 1983,4,8,42,80
Scalp tenderness,3003,Hayreh et al. 1997,19,27,87,230
Scalp tenderness,3003,Hop et al. 2020,14,18,27,54
Scalp tenderness,3003,Imfeld et al. 2020,26,3,42,31
Scalp tenderness,3003,Knecht et al. 2015,11,3,9,8
Scalp tenderness,3003,Lariviere et al. 2016,5,2,10,7
Scalp tenderness,3003,Monti et al. 2017,44,12,66,80
Scalp tenderness,3003,Nielsen et al. 2019,19,4,37,30
Scalp tenderness,3003,Rodriguez-Pla et al. 2007,15,6,31,73
Scalp tenderness,3003,Toren et al. 2016,30,79,33,108
Scalp tenderness,3003,van der Geest et al. 2020,35,17,23,14
Scalp tenderness,3003,Younge et al. 2004,124,79,249,661
TA loss of pulse,6004,Gonzalez-Lopez et al. 2013,32,33,49,221
TA loss of pulse,6004,Habib et al. 2012,8,2,8,14
TA loss of pulse,6004,Luqmani et al. 2016,79,12,178,112
TA loss of pulse,6004,Oiwa et al. 2019,5,1,10,8
TA loss of pulse,6004,Quinn et al. 2012,8,4,17,51
TA loss of pulse,6004,Rodriguez-Pla et al. 2007,26,8,20,71
TA loss of pulse,6004,Toren et al. 2016,22,25,41,162
TA tenderness,6002,Habib et al. 2012,8,2,8,14
TA tenderness,6002,Hedges et al. 1983,15,9,16,51
TA tenderness,6002,Karahaliou et al. 2006,8,3,14,30
TA tenderness,6002,Kent et al. 1989,5,17,3,45
TA tenderness,6002,Luqmani et al. 2016,125,67,132,57
TA tenderness,6002,Oiwa et al. 2019,8,6,7,7
TA tenderness,6002,Rodriguez-Pla et al. 2007,3,3,43,76
TA tenderness,6002,Roth et al. 1984,1,1,17,32
TA tenderness,6002,Toren et al. 2016,18,31,45,156
TA tenderness,6002,Varma et al. 2004,10,19,3,21
TA thickening,6003,Aschwanden et al. 2013,13,4,30,33
TA thickening,6003,Aschwanden et al. 2015,7,2,17,34
TA thickening,6003,Croft et al. 2015,18,2,18,49
TA thickening,6003,Czihal et al. 2017,12,1,22,57
TA thickening,6003,Luqmani et al. 2016,86,16,171,108
TA thickening,6003,Oiwa et al. 2019,14,7,2,6
TA thickening,6003,Rodriguez-Pla et al. 2007,28,6,18,73
TA thickening,6003,Sundholm et al. 2019,13,5,22,35
Temporal headache,3001,Black et al. 2013,7,12,5,22
Temporal headache,3001,Conway et al. 2019,90,28,33,11
Temporal headache,3001,Croft et al. 2015,33,47,3,4
Temporal headache,3001,Toren et al. 2016,24,94,39,93
Temporal tenderness,6002,Croft et al. 2015,26,4,10,47
Temporal tenderness,6002,Diamantopoulos et al. 2014,17,4,29,38
Temporal tenderness,6002,Gonzalez-Lopez et al. 2013,40,17,41,237
Temporal tenderness,6002,Mohamed et al. 2002,11,25,6,8
Temporal tenderness,6002,Skaug et al. 1995,7,11,15,65
Transient vision loss,3015,Fernandez-Herlihy 1988,4,9,25,69
Transient vision loss,3015,Gonzalez-Lopez et al. 2013,10,14,71,240
Transient vision loss,3015,Imfeld et al. 2020,5,1,63,33
Transient vision loss,3015,Moutray et al. 2008,1,4,16,29
Transient vision loss,3015,Nielsen et al. 2019,3,0,53,34
Transient vision loss,3015,Stacy et al. 2015,3,6,18,31
Transient vision loss,3015,Toren et al. 2016,10,34,53,153
Transient vision loss,3015,van der Geest et al. 2020,2,0,56,31
Transient vision loss,3015,Wells et al. 1989,5,11,9,75
Visual disturbance,3012,Aschwanden et al. 2013,11,11,32,26
Visual disturbance,3012,Aschwanden et al. 2015,9,7,15,29
Visual disturbance,3012,Black et al. 2013,4,8,8,26
Visual disturbance,3012,Bley et al. 2008,18,13,18,10
Visual disturbance,3012,Chmelewski et al. 1992,18,32,12,36
Visual disturbance,3012,Croft et al. 2015,17,25,19,26
Visual disturbance,3012,Czihal et al. 2017,20,17,14,41
Visual disturbance,3012,Fernandez-Herlihy 1988,8,32,21,46
Visual disturbance,3012,Gabriel et al. 1995,51,119,121,234
Visual disturbance,3012,Grossman et al. 2016,22,29,60,113
Visual disturbance,3012,Habib et al. 2012,4,1,12,15
Visual disturbance,3012,Hop et al. 2020,14,18,27,54
Visual disturbance,3012,Kent et al. 1989,3,10,5,52
Visual disturbance,3012,Lariviere et al. 2016,4,3,11,6
Visual disturbance,3012,Luqmani et al. 2016,115,46,142,78
Visual disturbance,3012,Mari et al. 2009,22,38,53,103
Visual disturbance,3012,Mohamed et al. 2002,4,17,13,16
Visual disturbance,3012,Monti et al. 2017,38,17,72,75
Visual disturbance,3012,Nielsen et al. 2019,11,3,45,31
Visual disturbance,3012,Oiwa et al. 2019,1,1,15,11
Visual disturbance,3012,Rodriguez-Pla et al. 2007,15,22,31,57
Visual disturbance,3012,Sammel et al. 2019,6,15,14,23
Visual disturbance,3012,Stuart 1989,6,13,8,48
Visual disturbance,3012,Sundholm et al. 2019,13,14,23,28
Visual disturbance,3012,Vilaseca et al. 1987,15,13,30,45
Weight loss,4005,Aschwanden et al. 2013,21,3,22,34
Weight loss,4005,Aschwanden et al. 2015,5,5,19,31
Weight loss,4005,Croft et al. 2015,6,9,30,42
Weight loss,4005,Diamantopoulos et al. 2014,12,7,34,35
Weight loss,4005,Fernandez-Herlihy 1988,7,13,22,65
Weight loss,4005,Gonzalez-Lopez et al. 2013,23,44,58,210
Weight loss,4005,Hop et al. 2020,17,14,24,58
Weight loss,4005,Kent et al. 1989,1,13,7,49
Weight loss,4005,Lariviere et al. 2016,4,3,11,6
Weight loss,4005,Nielsen et al. 2019,44,15,12,19
Weight loss,4005,Oiwa et al. 2019,10,2,5,9
Weight loss,4005,Rodriguez-Pla et al. 2007,25,22,21,57
Weight loss,4005,Stacy et al. 2015,11,10,10,27
Weight loss,4005,Stuart 1989,3,19,11,42
Weight loss,4005,Sundholm et al. 2019,18,10,18,32
Weight loss,4005,Toren et al. 2016,31,43,32,144
Weight loss,4005,Vilaseca et al. 1987,27,30,18,28
Weight loss,4005,Younge et al. 2004,91,140,282,600